[2025-07-27 15:57:56] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\brook\code\HNPattacker_WB\jobcenter-db
[2025-07-27 15:57:56] Log file was started late.
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\footable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\fullcalendar...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\gritter...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\gritter\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\iCheck...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\ionRangeSlider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\ionRangeSlider\jasny...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jasny...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jeditable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jqgrid...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jqgrid\i18n...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jquery-ui...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jsKnob...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jsTree...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\jvectormap...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\extend...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\laydate...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\laydate\need...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\laydate\skins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\laydate\skins\default...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\layim...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\layim\data...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\skin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\skin\default...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\layer\skin\moon...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\metisMenu...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\morris...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\multiselect...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\nestable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\nouslider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\pace...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\peity...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\plyr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\preetyTextDiff...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\prettyfile...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\rickshaw...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\rickshaw\vendor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\simditor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\slimscroll...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\sparkline...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\staps...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\suggest...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\summernote...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\sweetalert...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\switchery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\toastr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\treeview...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\validate...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\js\plugins\webuploader...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\patterns...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\awesome-bootstrap-checkbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\blueimp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\blueimp\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\blueimp\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\bootstrap-markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\bootstrap-rtl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\bootstrap-tagsinput...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\bootstrapSocial...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\bootstrapTour...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\c3...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\chartist...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\chosen...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\clockpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\codemirror...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\cropper...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\datapicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\dataTables...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\daterangepicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\dropzone...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\dualListbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\footable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\footable\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\fullcalendar...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\iCheck...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\images\bootstrap-colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\ionRangeSlider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\jasny...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\jqGrid...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\jQueryUI...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\jQueryUI\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\jsTree...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\ladda...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\morris...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\nouslider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\select2...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\slick...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\slick\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\social-buttons...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\steps...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\summernote...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\summernote\font...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\sweetalert...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\switchery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\toastr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\css\plugins\touchspin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\font-awesome...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\font-awesome\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\font-awesome\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\font-awesome\less...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\font-awesome\scss...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\fonts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\api...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\demo...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\blueimp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\bootstrap-markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\bootstrap-tagsinput...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\bootstrapTour...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\c3...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\chartist...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\chartJs...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\chosen...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\clipboard...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\clockpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\apl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\asterisk...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\clike...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\clojure...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\cobol...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\coffeescript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\commonlisp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\cypher...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\d...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\diff...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\django...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\dtd...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\dylan...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\ecl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\eiffel...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\erlang...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\fortran...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\gas...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\gfm...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\gherkin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\go...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\groovy...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\haml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\haskell...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\haxe...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\htmlembedded...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\htmlmixed...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\http...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\jade...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\javascript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\jinja2...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\julia...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\kotlin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\livescript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\lua...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\markdown...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\mirc...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\mllike...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\modelica...
